retrain_hours,timestamp,action,side,signal_type,price,qty,asset_qty,cash_flow,invested_cash_gross,entry_fee_cash,exit_fee_cash,gross_sale_value,net_sale_value,realized_pnl,position_qty_after,avg_entry_after,free_cash_after,equity_after,reason
168,2026-02-07 10:20:00+00:00,open_short,short,trend_short,67949.2,0.003677011649879616,0.003677011649879616,-250.0,250.0,0.15,,,,,0.003677011649879616,67949.2,750.0,999.85009,enter short: stable negative 10m/30m/60m bias
168,2026-02-07 11:38:00+00:00,close_short,short,trend_short,67826.7,0.003677011649879616,0.003677011649879616,250.30079418746652,250.0,0.15,0.14963973964373384,249.39956607288974,250.30079418746652,0.15079418746651913,0.0,,1000.3007941874665,1000.3007941874665,target_exit_price
168,2026-02-07 12:00:00+00:00,open_short,short,trend_short,68177.2,0.003665817214959525,0.003665817214959525,-250.07519854686663,250.07519854686663,0.15004511912811996,,,,,0.003665817214959525,68177.2,750.2255956405999,1000.1508390954099,enter short: stable negative 10m/30m/60m bias
168,2026-02-07 12:06:00+00:00,close_short,short,trend_short,68421.0,0.003665817214959525,0.003665817214959525,249.03098098206064,250.07519854686663,0.15004511912811996,0.15049132779884739,250.81887966474565,249.03098098206064,-1.1942626839341102,0.0,,999.2565766226605,999.2565766226605,stop_loss
168,2026-02-09 00:18:00+00:00,open_long,long,trend_long,70490.8,0.003541799152076182,0.003541799152076182,-249.81414415566513,249.81414415566513,0.14988848649339906,,,,,0.003541799152076182,70490.8,749.4424324669953,999.106778069259,enter long: stable positive 10m/30m/60m bias
168,2026-02-09 00:31:00+00:00,close_long,long,trend_long,70454.2,0.003541799152076182,0.003541799152076182,249.53479353120701,249.81414415566513,0.14988848649339906,0.14972077549212343,249.53462582020572,249.53479353120701,-0.4292391109515314,0.0,,998.9772259982024,998.9772259982024,sharp_drop_close_long
168,2026-02-09 01:10:00+00:00,open_short,short,trend_short,70373.4,0.0035467159454517032,0.0035467159454517032,-249.7443064995506,249.7443064995506,0.14984658389973035,,,,,0.0035467159454517032,70373.4,749.2329194986518,998.827469322253,enter short: stable negative 10m/30m/60m bias
168,2026-02-09 01:21:00+00:00,close_short,short,trend_short,70645.8,0.0035467159454517032,0.0035467159454517032,248.62784472480598,249.7443064995506,0.14984658389973035,0.15033635120351516,250.56058533919196,248.62784472480598,-1.2663083586443205,0.0,,997.8607642234577,997.8607642234577,stop_loss
168,2026-02-09 01:47:00+00:00,open_short,short,trend_short,70259.6,0.0035484903406969425,0.0035484903406969425,-249.46519105586444,249.46519105586444,0.14967911463351866,,,,,0.0035484903406969425,70259.6,748.3955731675933,997.711174916293,enter short: stable negative 10m/30m/60m bias
168,2026-02-09 02:30:00+00:00,close_short,short,trend_short,70509.0,0.0035484903406969425,0.0035484903406969425,248.43007726163532,249.46519105586444,0.14967911463351866,0.1501203032593204,250.2005054322007,248.43007726163532,-1.1847929088626359,0.0,,996.8256504292286,996.8256504292286,stop_loss
168,2026-02-11 15:34:00+00:00,open_long,long,trend_long,66316.2,0.0037555965022082506,0.0037555965022082506,-249.20641260730716,249.20641260730716,0.14952384756438428,,,,,0.0037555965022082506,66316.2,747.6192378219215,996.6762162959728,enter long: stable positive 10m/30m/60m bias
168,2026-02-11 15:43:00+00:00,close_long,long,trend_long,66690.3,0.0037555965022082506,0.0037555965022082506,250.46110414433656,249.20641260730716,0.14952384756438428,0.15027711444673134,250.46185741121892,250.46110414433656,1.1051676894650126,0.0,,998.0803419662581,998.0803419662581,sharp_drop_close_long
168,2026-02-11 16:03:00+00:00,open_short,short,trend_short,66448.3,0.0037528480554095377,0.0037528480554095377,-249.52008549156452,249.52008549156452,0.1497120512949387,,,,,0.0037528480554095377,66448.3,748.5602564746936,997.9307197421939,enter short: stable negative 10m/30m/60m bias
168,2026-02-11 16:10:00+00:00,close_short,short,trend_short,66865.1,0.0037528480554095377,0.0037528480554095377,247.80533768576396,249.52008549156452,0.1497120512949387,0.15056073630585856,250.9345605097643,247.80533768576396,-1.8644598570955035,0.0,,996.3655941604575,996.3655941604575,stop_loss
168,2026-02-11 17:19:00+00:00,open_long,long,trend_long,66338.7,0.003752590022128717,0.003752590022128717,-249.09139854011437,249.09139854011437,0.1494548391240686,,,,,0.003752590022128717,66338.7,747.2741956203431,996.2162289942369,enter long: stable positive 10m/30m/60m bias
168,2026-02-11 17:25:00+00:00,close_long,long,trend_long,66671.5,0.003752590022128717,0.003752590022128717,250.19014601608262,249.09139854011437,0.1494548391240686,0.15011448339621283,250.19080566035475,250.19014601608262,0.9492926368441664,0.0,,997.4643416364257,997.4643416364257,sharp_drop_close_long
168,2026-02-11 18:02:00+00:00,open_short,short,trend_short,66406.9,0.0037528700444962944,0.0037528700444962944,-249.36608540910643,249.36608540910643,0.14961965124546384,,,,,0.0037528700444962944,66406.9,748.0982562273193,997.314811756971,enter short: stable negative 10m/30m/60m bias
168,2026-02-11 18:16:00+00:00,close_short,short,trend_short,66693.5,0.0037528700444962944,0.0037528700444962944,248.1403376313662,249.36608540910643,0.14961965124546384,0.15017522298756816,250.2920383126136,248.1403376313662,-1.3753674289856919,0.0,,996.2385938586856,996.2385938586856,stop_loss
168,2026-02-12 16:56:00+00:00,open_long,long,trend_long,65783.6,0.0037837730479267258,0.0037837730479267258,-249.0596484646714,249.0596484646714,0.14943578907880284,,,,,0.0037837730479267258,65783.6,747.1789453940141,996.0892477310803,enter long: stable positive 10m/30m/60m bias
168,2026-02-12 17:04:00+00:00,close_long,long,trend_long,65835.2,0.0037837730479267258,0.0037837730479267258,249.10542788072547,249.0596484646714,0.14943578907880284,0.14946327321891933,249.10545536486558,249.10542788072547,-0.10365637302473615,0.0,,996.2843732747397,996.2843732747397,sharp_drop_close_long
168,2026-02-12 17:26:00+00:00,open_long,long,trend_long,66070.5,0.0037675157697110466,0.0037675157697110466,-249.07109331868492,249.07109331868492,0.14944265599121093,,,,,0.0037675157697110466,66070.5,747.2132799560547,996.1350202843421,enter long: stable positive 10m/30m/60m bias
168,2026-02-12 17:28:00+00:00,close_long,long,trend_long,66144.6,0.0037675157697110466,0.0037675157697110466,249.2007457430718,249.07109331868492,0.14944265599121093,0.14952049414873758,249.20082358122932,249.2007457430718,-0.019790231604338016,0.0,,996.4140256991266,996.4140256991266,sharp_drop_close_long
168,2026-02-12 18:37:00+00:00,open_short,short,trend_short,65428.9,0.0038049553686662434,0.0038049553686662434,-249.10350642478164,249.10350642478164,0.14946210385486897,,,,,0.0038049553686662434,65428.9,747.3105192743449,996.264653272534,enter short: stable negative 10m/30m/60m bias
168,2026-02-12 19:02:00+00:00,close_short,short,trend_short,65670.4,0.0038049553686662434,0.0038049553686662434,248.0346859386233,249.10350642478164,0.14946210385486897,0.14992376462547577,249.87294104245964,248.0346859386233,-1.2182825900132148,0.0,,995.3452052129682,995.3452052129682,stop_loss
168,2026-02-12 19:34:00+00:00,open_short,short,trend_short,65850.0,0.0037765679502271845,0.0037765679502271845,-248.83630130324204,248.83630130324204,0.1493017807819452,,,,,0.0037765679502271845,65850.0,746.5089039097261,995.1959930132547,enter short: stable negative 10m/30m/60m bias
168,2026-02-12 19:55:00+00:00,close_short,short,trend_short,65917.9,0.0037765679502271845,0.0037765679502271845,248.43050628232987,248.83630130324204,0.1493017807819452,0.14936605709176828,248.9434284862805,248.43050628232987,-0.5550968016941173,0.0,,994.9394101920559,994.9394101920559,sharp_rise_close_short
168,2026-02-17 16:02:00+00:00,open_long,long,trend_long,67728.7,0.003670314233648146,0.003670314233648146,-248.73485254801398,248.73485254801398,0.14924091152880836,,,,,0.003670314233648146,67728.7,746.2045576440419,994.790258825074,enter long: stable positive 10m/30m/60m bias
168,2026-02-17 16:08:00+00:00,close_long,long,trend_long,67745.9,0.003670314233648146,0.003670314233648146,248.64879270820794,248.73485254801398,0.14924091152880836,0.14918924462478234,248.6487410413039,248.64879270820794,-0.2353007513348533,0.0,,994.8533503522498,994.8533503522498,sharp_drop_close_long
168,2026-02-17 17:10:00+00:00,open_short,short,trend_short,67240.0,0.003696670279379976,0.003696670279379976,-248.71333758806244,248.71333758806244,0.14922800255283744,,,,,0.003696670279379976,67240.0,746.1400127641873,994.7042118864985,enter short: stable negative 10m/30m/60m bias
168,2026-02-17 17:55:00+00:00,close_short,short,trend_short,67114.8,0.003696670279379976,0.003696670279379976,249.02729993516087,248.71333758806244,0.14922800255283744,0.14886077187991872,248.10128646653123,249.02729993516087,0.16473434454560612,0.0,,995.1673126993481,995.1673126993481,target_exit_price
168,2026-03-08 12:17:00+00:00,open_long,long,trend_long,67028.4,0.003709510492238098,0.003709510492238098,-248.79182817483704,248.79182817483704,0.1492750969049022,,,,,0.003709510492238098,67028.4,746.3754845245111,995.0181271675013,enter long: stable positive 10m/30m/60m bias
168,2026-03-08 12:44:00+00:00,close_long,long,trend_long,67381.1,0.003709510492238098,0.003709510492238098,249.95020198699234,248.79182817483704,0.1492750969049022,0.1499705384571267,249.95089742854452,249.95020198699234,1.0090987152503916,0.0,,996.3256865115034,996.3256865115034,sharp_drop_close_long
168,2026-03-08 13:59:00+00:00,open_short,short,trend_short,67201.2,0.0037042786851261456,0.0037042786851261456,-249.08142162787584,249.08142162787584,0.1494488529767255,,,,,0.0037042786851261456,67201.2,747.2442648836275,996.1763273278384,enter short: stable negative 10m/30m/60m bias
168,2026-03-08 14:45:00+00:00,close_short,short,trend_short,67014.5,0.0037042786851261456,0.0037042786851261456,249.62406622802226,249.08142162787584,0.1494488529767255,0.14894423036663162,248.24038394438608,249.62406622802226,0.3931957471696834,0.0,,996.8683311116497,996.8683311116497,target_exit_price
168,2026-03-08 22:18:00+00:00,open_long,long,trend_long,65812.5,0.0037845022226514063,0.0037845022226514063,-249.21708277791242,249.21708277791242,0.14953024966674744,,,,,0.0037845022226514063,65812.5,747.6512483337373,996.7188905801328,enter long: stable positive 10m/30m/60m bias
168,2026-03-08 22:48:00+00:00,close_long,long,trend_long,66250.0,0.0037845022226514063,0.0037845022226514063,250.72236853697203,249.21708277791242,0.14953024966674744,0.15043396335039338,250.72327225065567,250.72236853697203,1.3557555093928495,0.0,,998.3736168707093,998.3736168707093,take_profit
168,2026-03-08 23:08:00+00:00,open_long,long,trend_long,66208.6,0.003767541500275594,0.003767541500275594,-249.59340421767732,249.59340421767732,0.14975604253060637,,,,,0.003767541500275594,66208.6,748.780212653032,998.2239506818041,enter long: stable positive 10m/30m/60m bias
168,2026-03-08 23:57:00+00:00,close_long,long,trend_long,65932.5,0.003767541500275594,0.003767541500275594,248.40414395147104,249.59340421767732,0.14975604253060637,0.14904205798015235,248.4034299669206,248.40414395147104,-1.3390163087368723,0.0,,997.184356604503,997.184356604503,stop_loss
168,2026-03-09 01:10:00+00:00,open_short,short,trend_short,66221.0,0.00376234897536484,0.00376234897536484,-249.29608915112576,249.29608915112576,0.14957765349067545,,,,,0.00376234897536484,66221.0,747.8882674533772,997.0348686976045,enter short: stable negative 10m/30m/60m bias
168,2026-03-09 01:24:00+00:00,close_short,short,trend_short,66455.9,0.00376234897536484,0.00376234897536484,248.2622952044494,249.29608915112576,0.14957765349067545,0.15001817236316894,250.03028727194825,248.2622952044494,-1.1833716001670234,0.0,,996.1505626578266,996.1505626578266,stop_loss
168,2026-03-09 02:04:00+00:00,open_short,short,trend_short,66147.0,0.0037626531525248004,0.0037626531525248004,-249.03764066445666,249.03764066445666,0.14942258439867398,,,,,0.0037626531525248004,66147.0,747.11292199337,996.0012297269786,enter short: stable negative 10m/30m/60m bias
168,2026-03-09 02:36:00+00:00,close_short,short,trend_short,66453.9,0.0037626531525248004,0.0037626531525248004,247.73285662614728,249.03764066445666,0.14942258439867398,0.15002578579954068,250.0429763325678,247.73285662614728,-1.4542066227080541,0.0,,994.8457786195173,994.8457786195173,stop_loss
168,2026-03-09 03:11:00+00:00,open_long,long,trend_long,67363.5,0.0036898649533959253,0.0036898649533959253,-248.71144465487933,248.71144465487933,0.1492268667929276,,,,,0.0036898649533959253,67363.5,746.134333964638,994.6966412888445,enter long: stable positive 10m/30m/60m bias
168,2026-03-09 03:23:00+00:00,close_long,long,trend_long,67126.1,0.0036898649533959253,0.0036898649533959253,247.68685896863428,248.71144465487933,0.1492268667929276,0.14861174630889012,247.68624384815024,247.68685896863428,-1.1738125530379888,0.0,,993.8211929332723,993.8211929332723,stop_loss
168,2026-03-09 04:16:00+00:00,open_short,short,trend_short,67164.7,0.0036969751231581186,0.0036969751231581186,-248.45529823331808,248.45529823331808,0.14907317893999084,,,,,0.0036969751231581186,67164.7,745.3658946999542,993.6722091982397,enter short: stable negative 10m/30m/60m bias
168,2026-03-09 04:25:00+00:00,close_short,short,trend_short,67426.6,0.0036969751231581186,0.0036969751231581186,247.33749577085948,248.45529823331808,0.14907317893999084,0.14956467770347992,249.2744628391332,247.33749577085948,-1.2668756413986144,0.0,,992.7033904708137,992.7033904708137,stop_loss
